# number of alpha carbon(s): 10
00-00: TORSION ATOMS=5,7,9,15 
00-01: TORSION ATOMS=7,9,15,17 
00-02: TORSION ATOMS=6,5,7,9 
00-03: TORSION ATOMS=9,15,17,18 
00-04: TORSION ATOMS=7,9,15,11 
00-05: TORSION ATOMS=7,9,15,10 
01-00: TORSION ATOMS=15,17,19,25 
01-01: TORSION ATOMS=17,19,25,27 
01-02: TORSION ATOMS=16,15,17,19 
01-03: TORSION ATOMS=19,25,27,28 
01-04: TORSION ATOMS=17,19,25,21 
01-05: TORSION ATOMS=17,19,25,20 
02-00: TORSION ATOMS=25,27,29,35 
02-01: TORSION ATOMS=27,29,35,37 
02-02: TORSION ATOMS=26,25,27,29 
02-03: TORSION ATOMS=29,35,37,38 
02-04: TORSION ATOMS=27,29,35,31 
02-05: TORSION ATOMS=27,29,35,30 
03-00: TORSION ATOMS=35,37,39,45 
03-01: TORSION ATOMS=37,39,45,47 
03-02: TORSION ATOMS=36,35,37,39 
03-03: TORSION ATOMS=39,45,47,48 
03-04: TORSION ATOMS=37,39,45,41 
03-05: TORSION ATOMS=37,39,45,40 
04-00: TORSION ATOMS=45,47,49,55 
04-01: TORSION ATOMS=47,49,55,57 
04-02: TORSION ATOMS=46,45,47,49 
04-03: TORSION ATOMS=49,55,57,58 
04-04: TORSION ATOMS=47,49,55,51 
04-05: TORSION ATOMS=47,49,55,50 
05-00: TORSION ATOMS=55,57,59,65 
05-01: TORSION ATOMS=57,59,65,67 
05-02: TORSION ATOMS=56,55,57,59 
05-03: TORSION ATOMS=59,65,67,68 
05-04: TORSION ATOMS=57,59,65,61 
05-05: TORSION ATOMS=57,59,65,60 
06-00: TORSION ATOMS=65,67,69,75 
06-01: TORSION ATOMS=67,69,75,77 
06-02: TORSION ATOMS=66,65,67,69 
06-03: TORSION ATOMS=69,75,77,78 
06-04: TORSION ATOMS=67,69,75,71 
06-05: TORSION ATOMS=67,69,75,70 
07-00: TORSION ATOMS=75,77,79,85 
07-01: TORSION ATOMS=77,79,85,87 
07-02: TORSION ATOMS=76,75,77,79 
07-03: TORSION ATOMS=79,85,87,88 
07-04: TORSION ATOMS=77,79,85,81 
07-05: TORSION ATOMS=77,79,85,80 
08-00: TORSION ATOMS=85,87,89,95 
08-01: TORSION ATOMS=87,89,95,97 
08-02: TORSION ATOMS=86,85,87,89 
08-03: TORSION ATOMS=89,95,97,98 
08-04: TORSION ATOMS=87,89,95,91 
08-05: TORSION ATOMS=87,89,95,90 
09-00: TORSION ATOMS=95,97,99,105 
09-01: TORSION ATOMS=97,99,105,107 
09-02: TORSION ATOMS=96,95,97,99 
09-03: TORSION ATOMS=99,105,107,108 
09-04: TORSION ATOMS=97,99,105,101 
09-05: TORSION ATOMS=97,99,105,100 

PRINT STRIDE=100 ARG=00-00,00-01,00-02,00-03,00-04,00-05,01-00,01-01,01-02,01-03,01-04,01-05,02-00,02-01,02-02,02-03,02-04,02-05,03-00,03-01,03-02,03-03,03-04,03-05,04-00,04-01,04-02,04-03,04-04,04-05,05-00,05-01,05-02,05-03,05-04,05-05,06-00,06-01,06-02,06-03,06-04,06-05,07-00,07-01,07-02,07-03,07-04,07-05,08-00,08-01,08-02,08-03,08-04,08-05,09-00,09-01,09-02,09-03,09-04,09-05 FILE=plm.out 
